"0","variables_con_outliers <- names(todas_outliers)
summary(data[variables_con_outliers])
"
"1",""
"1"," TransactionFrequency"
"1","  CreditScore   "
"1","      Age       "
"1"," AvgTransactionAmount"
"1"," DigitalEngagementScore"
"1"," NetPromoterScore"
"1","
"
"1"," Min.   :13.00       "
"1"," Min.   :350.0  "
"1"," Min.   :18.00  "
"1"," Min.   : 19.60      "
"1"," Min.   :  5.00        "
"1"," Min.   : 0.00   "
"1","
"
"1"," 1st Qu.:26.00       "
"1"," 1st Qu.:584.0  "
"1"," 1st Qu.:32.00  "
"1"," 1st Qu.: 70.12      "
"1"," 1st Qu.: 50.00        "
"1"," 1st Qu.: 4.00   "
"1","
"
"1"," Median :30.00       "
"1"," Median :652.0  "
"1"," Median :37.00  "
"1"," Median : 98.61      "
"1"," Median : 60.00        "
"1"," Median : 8.00   "
"1","
"
"1"," Mean   :30.06       "
"1"," Mean   :650.7  "
"1"," Mean   :39.01  "
"1"," Mean   :111.76      "
"1"," Mean   : 59.55        "
"1"," Mean   : 6.44   "
"1","
"
"1"," 3rd Qu.:34.00       "
"1"," 3rd Qu.:718.0  "
"1"," 3rd Qu.:44.00  "
"1"," 3rd Qu.:138.02      "
"1"," 3rd Qu.: 70.00        "
"1"," 3rd Qu.: 9.00   "
"1","
"
"1"," Max.   :58.00       "
"1"," Max.   :850.0  "
"1"," Max.   :92.00  "
"1"," Max.   :611.35      "
"1"," Max.   :100.00        "
"1"," Max.   :10.00   "
"1","
"
"1"," NA's   :3000        "
"1"," NA's   :3000   "
"1"," NA's   :3000   "
"1"," NA's   :3000        "
"1"," NA's   :3000          "
"1"," NA's   :3000    "
"1","
"
