"0","outlier_positions <- list()"
"0","IQROutlier <- function(variable, rmnas = TRUE) {"
"0","  IQ <- IQR(variable, na.rm = rmnas)"
"0","  intInf <- quantile(variable, probs = c(0.25, 0.75),na.rm = rmnas)[[1]] - 1.5*IQ"
"0","  intSup <- quantile(variable, probs = c(0.25, 0.75),na.rm = rmnas)[[2]] + 1.5*IQ"
"0","  posicions <- which(variable >= intSup | variable <= intInf)"
"0","  if (length(posicions) > 0) {"
"0","    cat(""Existeixen outliers en les posicions:"", paste0(posicions, collapse = "", ""))"
"0","  } else {"
"0","    cat(""No existeixen outliers"")"
"0","  }"
"0","  return(posicions)"
"0","}"
"0","for (var in symmetric) {"
"0","  cat(""\nVariable:"", var, ""\n"")"
"0","  pos <- IQROutlier(data[[var]])"
"0","  if (length(pos) > 0) {"
"0","    outlier_positions[[var]] <- pos"
"0","  }"
"0","}"
"1","
Variable:"
"1"," "
"1","TransactionFrequency"
"1"," "
"1","
"
"1","Existeixen outliers en les posicions:"
"1"," "
"1","145, 236, 494, 921, 1581, 2110, 2117, 2181, 2273, 2617, 2940, 3104, 3148, 3206, 3791, 4887, 4943, 5303, 5698, 5819, 5987, 6209, 7282, 7320, 7592, 7960, 8000, 8416, 9118, 9776, 9784, 9953"
"1","
Variable:"
"1"," "
"1","Tenure"
"1"," "
"1","
"
"1","No existeixen outliers"
"1","
Variable:"
"1"," "
"1","EstimatedSalary"
"1"," "
"1","
"
"1","No existeixen outliers"
"1","
Variable:"
"1"," "
"1","CreditScore"
"1"," "
"1","
"
"1","Existeixen outliers en les posicions:"
"1"," "
"1","728, 1256, 1412, 1525, 3182, 3223, 4300, 4580, 7486, 9986"
"0","outlier_positions"
"1","$TransactionFrequency
"
"1"," [1]"
"1","  145"
"1","  236"
"1","  494"
"1","  921"
"1"," 1581"
"1"," 2110"
"1"," 2117"
"1"," 2181"
"1"," 2273"
"1"," 2617"
"1"," 2940"
"1"," 3104"
"1"," 3148"
"1"," 3206"
"1"," 3791"
"1"," 4887"
"1"," 4943"
"1"," 5303"
"1"," 5698"
"1"," 5819"
"1"," 5987"
"1"," 6209"
"1","
"
"1","[23]"
"1"," 7282"
"1"," 7320"
"1"," 7592"
"1"," 7960"
"1"," 8000"
"1"," 8416"
"1"," 9118"
"1"," 9776"
"1"," 9784"
"1"," 9953"
"1","
"
"1","
"
"1","$CreditScore
"
"1"," [1]"
"1","  728"
"1"," 1256"
"1"," 1412"
"1"," 1525"
"1"," 3182"
"1"," 3223"
"1"," 4300"
"1"," 4580"
"1"," 7486"
"1"," 9986"
"1","
"
"1","
"
"0","longitudes_s <- sapply(outlier_positions, length)"
"0","longitudes_s"
"1","TransactionFrequency "
"1","         CreditScore "
"1","
"
"1","                  32 "
"1","                  10 "
"1","
"
