"0","install.packages(""lawstat"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/admin/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/lawstat_3.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 250070 bytes (244 KB)
"
"2","downloaded 244 KB

"
"1","package ‘lawstat’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\admin\AppData\Local\Temp\RtmpUHJq82\downloaded_packages"
"1",""
"1","
"
"0","library(lawstat)"
"2","Warning: package ‘lawstat’ was built under R version 4.3.3"
"0","library(ggplot2)"
"0","library(moments)"
