"0","prop_test <- 30"
"0","prop_train <- 70"
"0","todas_outliers<-c(outlier_positions, outlier_positions_non_symmetric)"
"0","proporcion_outliers_completa <- data.frame("
"0","  Variable = character(),"
"0","  Grupo = character(),"
"0","  N_Outliers = integer(),"
"0","  Total_Outliers = integer(),"
"0","  Proporcion_Outliers = numeric(),"
"0","  Proporcion_Esperada = numeric(),"
"0","  Diferencia = numeric(),"
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0","for (var in names(todas_outliers)) {"
"0","  outliers <- todas_outliers[[var]]"
"0","  total_outliers_var <- length(outliers)"
"0","  "
"0","  if (total_outliers_var > 0) {"
"0","    outliers_test <- sum(data$group[outliers] == ""test"")"
"0","    outliers_train <- sum(data$group[outliers] == ""train"")"
"0","    "
"0","    proporcion_outliers_completa <- rbind(proporcion_outliers_completa,"
"0","      data.frame("
"0","        Variable = var,"
"0","        Grupo = ""test"","
"0","        N_Outliers = outliers_test,"
"0","        Total_Outliers = total_outliers_var,"
"0","        Proporcion_Outliers = round(outliers_test / total_outliers_var * 100, 1),"
"0","        Proporcion_Esperada = round(prop_test, 1),"
"0","        Diferencia = round((outliers_test / total_outliers_var * 100) - prop_test, 1)"
"0","      ),"
"0","      data.frame("
"0","        Variable = var,"
"0","        Grupo = ""train"", "
"0","        N_Outliers = outliers_train,"
"0","        Total_Outliers = total_outliers_var,"
"0","        Proporcion_Outliers = round(outliers_train / total_outliers_var * 100, 1),"
"0","        Proporcion_Esperada = round(prop_train, 1),"
"0","        Diferencia = round((outliers_train / total_outliers_var * 100) - prop_train, 1)"
"0","      )"
"0","    )"
"0","  }"
"0","}"
"0",""
"0","# Mostrar resultados"
"0","proporcion_outliers_completa"
