"0","symmetric<-c(""TransactionFrequency"", ""Tenure"", ""EstimatedSalary"", ""CreditScore"")"
"0","non_symmetric<-c(""Age"",""AvgTransactionAmount"",""DigitalEngagementScore"", ""NetPromoterScore"")"
"0","varNum"
"1"," [1]"
"1"," ""Age""                   "
"1"," ""CreditScore""           "
"1"," ""Tenure""                "
"1"," ""EstimatedSalary""       "
"1","
"
"1"," [5]"
"1"," ""Balance""               "
"1"," ""NumOfProducts""         "
"1"," ""TransactionFrequency""  "
"1"," ""AvgTransactionAmount""  "
"1","
"
"1"," [9]"
"1"," ""DigitalEngagementScore"""
"1"," ""ComplaintsCount""       "
"1"," ""NetPromoterScore""      "
"1","
"
