"0","hampelOutlier <- function(variable, mad_constant = 1, threshold = 3.5) {"
"0","  med <- median(variable, na.rm = TRUE)"
"0","  mad_val <- mad(variable, constant = mad_constant, na.rm = TRUE)"
"0","  "
"0","  lower_bound <- med - threshold * mad_val"
"0","  upper_bound <- med + threshold * mad_val"
"0","  "
"0","  which((variable < lower_bound) | (variable > upper_bound))"
"0","}"
"0",""
"0","outlier_positions_non_symmetric <- list()"
"0",""
"0","for (var in non_symmetric) {"
"0","  outliers <- hampelOutlier(data[[var]])"
"0","  if (length(outliers) > 0) {"
"0","    outlier_positions_non_symmetric[[var]] <- outliers"
"0","  }"
"0","}"
"0",""
"0","outlier_positions_non_symmetric"
"1","$Age
"
"1","  [1]"
"1","   39"
"1","   41"
"1","  109"
"1","  149"
"1","  182"
"1","  205"
"1","  272"
"1","  275"
"1","  297"
"1","  338"
"1","  384"
"1","  406"
"1","  407"
"1","  430"
"1","  461"
"1","  463"
"1","  472"
"1","  504"
"1","  509"
"1","  511"
"1","  530"
"1","  552"
"1","
"
"1"," [23]"
"1","  557"
"1","  582"
"1","  618"
"1","  657"
"1","  671"
"1","  694"
"1","  758"
"1","  760"
"1","  786"
"1","  807"
"1","  835"
"1","  849"
"1","  875"
"1","  880"
"1","  890"
"1","  896"
"1","  928"
"1","  961"
"1","  990"
"1"," 1016"
"1"," 1029"
"1"," 1073"
"1","
"
"1"," [45]"
"1"," 1099"
"1"," 1125"
"1"," 1141"
"1"," 1217"
"1"," 1221"
"1"," 1230"
"1"," 1260"
"1"," 1267"
"1"," 1274"
"1"," 1275"
"1"," 1298"
"1"," 1302"
"1"," 1310"
"1"," 1316"
"1"," 1363"
"1"," 1371"
"1"," 1386"
"1"," 1394"
"1"," 1422"
"1"," 1432"
"1"," 1442"
"1"," 1452"
"1","
"
"1"," [67]"
"1"," 1483"
"1"," 1548"
"1"," 1553"
"1"," 1569"
"1"," 1606"
"1"," 1612"
"1"," 1620"
"1"," 1627"
"1"," 1646"
"1"," 1705"
"1"," 1711"
"1"," 1786"
"1"," 1803"
"1"," 1816"
"1"," 1831"
"1"," 1859"
"1"," 1875"
"1"," 1878"
"1"," 1907"
"1"," 1926"
"1"," 1955"
"1"," 1969"
"1","
"
"1"," [89]"
"1"," 1976"
"1"," 1988"
"1"," 1990"
"1"," 2004"
"1"," 2007"
"1"," 2011"
"1"," 2026"
"1"," 2030"
"1"," 2032"
"1"," 2036"
"1"," 2103"
"1"," 2112"
"1"," 2145"
"1"," 2156"
"1"," 2173"
"1"," 2187"
"1"," 2192"
"1"," 2242"
"1"," 2284"
"1"," 2320"
"1"," 2330"
"1"," 2342"
"1","
"
"1","[111]"
"1"," 2405"
"1"," 2421"
"1"," 2442"
"1"," 2447"
"1"," 2484"
"1"," 2499"
"1"," 2526"
"1"," 2566"
"1"," 2573"
"1"," 2647"
"1"," 2674"
"1"," 2688"
"1"," 2695"
"1"," 2704"
"1"," 2708"
"1"," 2712"
"1"," 2726"
"1"," 2729"
"1"," 2745"
"1"," 2767"
"1"," 2786"
"1"," 2792"
"1","
"
"1","[133]"
"1"," 2809"
"1"," 2850"
"1"," 2878"
"1"," 2889"
"1"," 2931"
"1"," 2970"
"1"," 3007"
"1"," 3030"
"1"," 3066"
"1"," 3075"
"1"," 3084"
"1"," 3097"
"1"," 3104"
"1"," 3120"
"1"," 3122"
"1"," 3132"
"1"," 3135"
"1"," 3159"
"1"," 3226"
"1"," 3275"
"1"," 3292"
"1"," 3302"
"1","
"
"1","[155]"
"1"," 3308"
"1"," 3315"
"1"," 3368"
"1"," 3399"
"1"," 3450"
"1"," 3483"
"1"," 3493"
"1"," 3547"
"1"," 3551"
"1"," 3579"
"1"," 3636"
"1"," 3655"
"1"," 3667"
"1"," 3675"
"1"," 3707"
"1"," 3710"
"1"," 3764"
"1"," 3785"
"1"," 3800"
"1"," 3839"
"1"," 3861"
"1"," 3865"
"1","
"
"1","[177]"
"1"," 3893"
"1"," 3926"
"1"," 3936"
"1"," 3954"
"1"," 3961"
"1"," 4008"
"1"," 4030"
"1"," 4095"
"1"," 4115"
"1"," 4144"
"1"," 4160"
"1"," 4217"
"1"," 4319"
"1"," 4356"
"1"," 4387"
"1"," 4430"
"1"," 4506"
"1"," 4511"
"1"," 4534"
"1"," 4557"
"1"," 4592"
"1"," 4618"
"1","
"
"1","[199]"
"1"," 4619"
"1"," 4640"
"1"," 4650"
"1"," 4655"
"1"," 4666"
"1"," 4704"
"1"," 4709"
"1"," 4712"
"1"," 4742"
"1"," 4750"
"1"," 4760"
"1"," 4768"
"1"," 4861"
"1"," 4882"
"1"," 4899"
"1"," 4932"
"1"," 4940"
"1"," 4956"
"1"," 4985"
"1"," 4987"
"1"," 4997"
"1"," 5020"
"1","
"
"1","[221]"
"1"," 5022"
"1"," 5057"
"1"," 5113"
"1"," 5125"
"1"," 5127"
"1"," 5166"
"1"," 5221"
"1"," 5252"
"1"," 5272"
"1"," 5293"
"1"," 5334"
"1"," 5347"
"1"," 5348"
"1"," 5465"
"1"," 5491"
"1"," 5501"
"1"," 5515"
"1"," 5624"
"1"," 5636"
"1"," 5654"
"1"," 5701"
"1"," 5708"
"1","
"
"1","[243]"
"1"," 5723"
"1"," 5749"
"1"," 5789"
"1"," 5790"
"1"," 5876"
"1"," 5894"
"1"," 5903"
"1"," 5905"
"1"," 5933"
"1"," 5980"
"1"," 5995"
"1"," 6010"
"1"," 6025"
"1"," 6055"
"1"," 6057"
"1"," 6063"
"1"," 6111"
"1"," 6119"
"1"," 6166"
"1"," 6168"
"1"," 6207"
"1"," 6242"
"1","
"
"1","[265]"
"1"," 6250"
"1"," 6308"
"1"," 6348"
"1"," 6356"
"1"," 6369"
"1"," 6370"
"1"," 6375"
"1"," 6400"
"1"," 6412"
"1"," 6461"
"1"," 6477"
"1"," 6480"
"1"," 6485"
"1"," 6497"
"1"," 6513"
"1"," 6527"
"1"," 6532"
"1"," 6543"
"1"," 6546"
"1"," 6563"
"1"," 6573"
"1"," 6581"
"1","
"
"1","[287]"
"1"," 6608"
"1"," 6660"
"1"," 6662"
"1"," 6666"
"1"," 6681"
"1"," 6688"
"1"," 6702"
"1"," 6717"
"1"," 6719"
"1"," 6725"
"1"," 6763"
"1"," 6777"
"1"," 6903"
"1"," 6980"
"1"," 6996"
"1"," 6999"
"1"," 7007"
"1"," 7060"
"1"," 7064"
"1"," 7100"
"1"," 7117"
"1"," 7132"
"1","
"
"1","[309]"
"1"," 7164"
"1"," 7174"
"1"," 7190"
"1"," 7191"
"1"," 7193"
"1"," 7223"
"1"," 7242"
"1"," 7260"
"1"," 7263"
"1"," 7282"
"1"," 7321"
"1"," 7352"
"1"," 7393"
"1"," 7409"
"1"," 7461"
"1"," 7502"
"1"," 7524"
"1"," 7534"
"1"," 7544"
"1"," 7581"
"1"," 7590"
"1"," 7594"
"1","
"
"1","[331]"
"1"," 7598"
"1"," 7616"
"1"," 7644"
"1"," 7650"
"1"," 7668"
"1"," 7681"
"1"," 7693"
"1"," 7696"
"1"," 7703"
"1"," 7736"
"1"," 7752"
"1"," 7782"
"1"," 7792"
"1"," 7849"
"1"," 7885"
"1"," 7923"
"1"," 7940"
"1"," 7943"
"1"," 7974"
"1"," 8003"
"1"," 8016"
"1"," 8100"
"1","
"
"1","[353]"
"1"," 8112"
"1"," 8130"
"1"," 8150"
"1"," 8153"
"1"," 8178"
"1"," 8185"
"1"," 8195"
"1"," 8203"
"1"," 8221"
"1"," 8241"
"1"," 8248"
"1"," 8274"
"1"," 8294"
"1"," 8302"
"1"," 8310"
"1"," 8335"
"1"," 8367"
"1"," 8416"
"1"," 8420"
"1"," 8465"
"1"," 8479"
"1"," 8485"
"1","
"
"1","[375]"
"1"," 8490"
"1"," 8505"
"1"," 8516"
"1"," 8549"
"1"," 8576"
"1"," 8593"
"1"," 8614"
"1"," 8629"
"1"," 8631"
"1"," 8661"
"1"," 8662"
"1"," 8705"
"1"," 8774"
"1"," 8808"
"1"," 8888"
"1"," 8914"
"1"," 8937"
"1"," 8938"
"1"," 8943"
"1"," 8962"
"1"," 8973"
"1"," 8979"
"1","
"
"1","[397]"
"1"," 9058"
"1"," 9079"
"1"," 9086"
"1"," 9106"
"1"," 9113"
"1"," 9141"
"1"," 9228"
"1"," 9248"
"1"," 9285"
"1"," 9315"
"1"," 9332"
"1"," 9409"
"1"," 9439"
"1"," 9540"
"1"," 9547"
"1"," 9553"
"1"," 9651"
"1"," 9691"
"1"," 9697"
"1"," 9701"
"1"," 9705"
"1"," 9782"
"1","
"
"1","[419]"
"1"," 9785"
"1"," 9815"
"1"," 9818"
"1"," 9846"
"1"," 9869"
"1"," 9962"
"1","
"
"1","
"
"1","$AvgTransactionAmount
"
"1","  [1]"
"1","    3"
"1","   11"
"1","   24"
"1","   84"
"1","   86"
"1","   97"
"1","  127"
"1","  139"
"1","  169"
"1","  174"
"1","  208"
"1","  213"
"1","  251"
"1","  264"
"1","  269"
"1","  276"
"1","  309"
"1","  311"
"1","  336"
"1","  413"
"1","  443"
"1","  467"
"1","
"
"1"," [23]"
"1","  469"
"1","  480"
"1","  513"
"1","  559"
"1","  603"
"1","  613"
"1","  626"
"1","  640"
"1","  649"
"1","  671"
"1","  691"
"1","  713"
"1","  736"
"1","  738"
"1","  771"
"1","  776"
"1","  800"
"1","  822"
"1","  825"
"1","  827"
"1","  895"
"1","  906"
"1","
"
"1"," [45]"
"1","  930"
"1","  939"
"1","  961"
"1","  977"
"1","  978"
"1","  998"
"1"," 1048"
"1"," 1051"
"1"," 1056"
"1"," 1084"
"1"," 1117"
"1"," 1120"
"1"," 1126"
"1"," 1132"
"1"," 1148"
"1"," 1169"
"1"," 1174"
"1"," 1189"
"1"," 1214"
"1"," 1218"
"1"," 1222"
"1"," 1253"
"1","
"
"1"," [67]"
"1"," 1267"
"1"," 1269"
"1"," 1288"
"1"," 1291"
"1"," 1302"
"1"," 1314"
"1"," 1328"
"1"," 1376"
"1"," 1380"
"1"," 1418"
"1"," 1474"
"1"," 1490"
"1"," 1530"
"1"," 1559"
"1"," 1594"
"1"," 1624"
"1"," 1626"
"1"," 1633"
"1"," 1672"
"1"," 1748"
"1"," 1799"
"1"," 1822"
"1","
"
"1"," [89]"
"1"," 1836"
"1"," 1839"
"1"," 1847"
"1"," 1859"
"1"," 1877"
"1"," 1923"
"1"," 1968"
"1"," 2038"
"1"," 2054"
"1"," 2060"
"1"," 2062"
"1"," 2081"
"1"," 2104"
"1"," 2116"
"1"," 2168"
"1"," 2196"
"1"," 2210"
"1"," 2233"
"1"," 2254"
"1"," 2289"
"1"," 2337"
"1"," 2366"
"1","
"
"1","[111]"
"1"," 2371"
"1"," 2372"
"1"," 2399"
"1"," 2402"
"1"," 2411"
"1"," 2412"
"1"," 2417"
"1"," 2474"
"1"," 2499"
"1"," 2530"
"1"," 2537"
"1"," 2547"
"1"," 2557"
"1"," 2561"
"1"," 2584"
"1"," 2591"
"1"," 2611"
"1"," 2615"
"1"," 2660"
"1"," 2680"
"1"," 2681"
"1"," 2686"
"1","
"
"1","[133]"
"1"," 2730"
"1"," 2755"
"1"," 2790"
"1"," 2791"
"1"," 2812"
"1"," 2902"
"1"," 2921"
"1"," 2971"
"1"," 2996"
"1"," 3012"
"1"," 3017"
"1"," 3070"
"1"," 3081"
"1"," 3088"
"1"," 3111"
"1"," 3117"
"1"," 3145"
"1"," 3156"
"1"," 3168"
"1"," 3171"
"1"," 3179"
"1"," 3197"
"1","
"
"1","[155]"
"1"," 3307"
"1"," 3334"
"1"," 3336"
"1"," 3367"
"1"," 3390"
"1"," 3398"
"1"," 3426"
"1"," 3494"
"1"," 3516"
"1"," 3527"
"1"," 3529"
"1"," 3534"
"1"," 3583"
"1"," 3645"
"1"," 3663"
"1"," 3678"
"1"," 3680"
"1"," 3743"
"1"," 3757"
"1"," 3759"
"1"," 3819"
"1"," 3823"
"1","
"
"1","[177]"
"1"," 3870"
"1"," 3891"
"1"," 3893"
"1"," 3913"
"1"," 3916"
"1"," 3933"
"1"," 4004"
"1"," 4018"
"1"," 4029"
"1"," 4034"
"1"," 4047"
"1"," 4060"
"1"," 4076"
"1"," 4100"
"1"," 4125"
"1"," 4131"
"1"," 4142"
"1"," 4175"
"1"," 4176"
"1"," 4198"
"1"," 4241"
"1"," 4283"
"1","
"
"1","[199]"
"1"," 4293"
"1"," 4317"
"1"," 4327"
"1"," 4331"
"1"," 4334"
"1"," 4354"
"1"," 4376"
"1"," 4418"
"1"," 4467"
"1"," 4498"
"1"," 4504"
"1"," 4513"
"1"," 4543"
"1"," 4566"
"1"," 4609"
"1"," 4632"
"1"," 4644"
"1"," 4654"
"1"," 4661"
"1"," 4685"
"1"," 4701"
"1"," 4703"
"1","
"
"1","[221]"
"1"," 4725"
"1"," 4730"
"1"," 4800"
"1"," 4842"
"1"," 4848"
"1"," 4853"
"1"," 4858"
"1"," 4882"
"1"," 4892"
"1"," 4940"
"1"," 5027"
"1"," 5044"
"1"," 5052"
"1"," 5076"
"1"," 5146"
"1"," 5150"
"1"," 5165"
"1"," 5180"
"1"," 5186"
"1"," 5196"
"1"," 5222"
"1"," 5251"
"1","
"
"1","[243]"
"1"," 5259"
"1"," 5268"
"1"," 5275"
"1"," 5280"
"1"," 5295"
"1"," 5300"
"1"," 5323"
"1"," 5338"
"1"," 5341"
"1"," 5357"
"1"," 5361"
"1"," 5420"
"1"," 5441"
"1"," 5449"
"1"," 5479"
"1"," 5499"
"1"," 5567"
"1"," 5577"
"1"," 5596"
"1"," 5610"
"1"," 5623"
"1"," 5635"
"1","
"
"1","[265]"
"1"," 5693"
"1"," 5796"
"1"," 5801"
"1"," 5804"
"1"," 5810"
"1"," 5832"
"1"," 5881"
"1"," 5883"
"1"," 5912"
"1"," 5922"
"1"," 5924"
"1"," 5927"
"1"," 5935"
"1"," 5941"
"1"," 5959"
"1"," 5986"
"1"," 5994"
"1"," 6013"
"1"," 6027"
"1"," 6035"
"1"," 6074"
"1"," 6101"
"1","
"
"1","[287]"
"1"," 6116"
"1"," 6150"
"1"," 6198"
"1"," 6218"
"1"," 6259"
"1"," 6265"
"1"," 6460"
"1"," 6466"
"1"," 6484"
"1"," 6493"
"1"," 6523"
"1"," 6542"
"1"," 6577"
"1"," 6654"
"1"," 6710"
"1"," 6713"
"1"," 6726"
"1"," 6794"
"1"," 6798"
"1"," 6842"
"1"," 6860"
"1"," 6866"
"1","
"
"1","[309]"
"1"," 6889"
"1"," 6976"
"1"," 6992"
"1"," 6993"
"1"," 7004"
"1"," 7008"
"1"," 7010"
"1"," 7015"
"1"," 7044"
"1"," 7048"
"1"," 7067"
"1"," 7073"
"1"," 7096"
"1"," 7104"
"1"," 7110"
"1"," 7164"
"1"," 7187"
"1"," 7204"
"1"," 7224"
"1"," 7258"
"1"," 7266"
"1"," 7278"
"1","
"
"1","[331]"
"1"," 7284"
"1"," 7287"
"1"," 7301"
"1"," 7311"
"1"," 7316"
"1"," 7337"
"1"," 7341"
"1"," 7349"
"1"," 7352"
"1"," 7370"
"1"," 7378"
"1"," 7401"
"1"," 7407"
"1"," 7433"
"1"," 7472"
"1"," 7473"
"1"," 7502"
"1"," 7508"
"1"," 7515"
"1"," 7558"
"1"," 7562"
"1"," 7588"
"1","
"
"1","[353]"
"1"," 7603"
"1"," 7622"
"1"," 7643"
"1"," 7647"
"1"," 7672"
"1"," 7675"
"1"," 7678"
"1"," 7691"
"1"," 7719"
"1"," 7721"
"1"," 7798"
"1"," 7853"
"1"," 7893"
"1"," 7918"
"1"," 7922"
"1"," 7948"
"1"," 7990"
"1"," 8028"
"1"," 8046"
"1"," 8056"
"1"," 8058"
"1"," 8118"
"1","
"
"1","[375]"
"1"," 8138"
"1"," 8144"
"1"," 8151"
"1"," 8160"
"1"," 8205"
"1"," 8287"
"1"," 8288"
"1"," 8326"
"1"," 8493"
"1"," 8521"
"1"," 8574"
"1"," 8576"
"1"," 8594"
"1"," 8672"
"1"," 8682"
"1"," 8687"
"1"," 8790"
"1"," 8816"
"1"," 8824"
"1"," 8839"
"1"," 8840"
"1"," 8851"
"1","
"
"1","[397]"
"1"," 8864"
"1"," 8876"
"1"," 8890"
"1"," 8971"
"1"," 8985"
"1"," 9002"
"1"," 9023"
"1"," 9071"
"1"," 9090"
"1"," 9132"
"1"," 9154"
"1"," 9171"
"1"," 9174"
"1"," 9179"
"1"," 9199"
"1"," 9219"
"1"," 9221"
"1"," 9273"
"1"," 9283"
"1"," 9299"
"1"," 9301"
"1"," 9303"
"1","
"
"1","[419]"
"1"," 9328"
"1"," 9330"
"1"," 9346"
"1"," 9352"
"1"," 9365"
"1"," 9379"
"1"," 9382"
"1"," 9413"
"1"," 9425"
"1"," 9430"
"1"," 9445"
"1"," 9450"
"1"," 9480"
"1"," 9489"
"1"," 9496"
"1"," 9503"
"1"," 9520"
"1"," 9523"
"1"," 9535"
"1"," 9589"
"1"," 9597"
"1"," 9599"
"1","
"
"1","[441]"
"1"," 9620"
"1"," 9648"
"1"," 9669"
"1"," 9672"
"1"," 9685"
"1"," 9690"
"1"," 9706"
"1"," 9723"
"1"," 9745"
"1"," 9751"
"1"," 9755"
"1"," 9756"
"1"," 9760"
"1"," 9765"
"1"," 9771"
"1"," 9781"
"1"," 9794"
"1"," 9853"
"1"," 9876"
"1"," 9879"
"1"," 9900"
"1"," 9932"
"1","
"
"1","[463]"
"1"," 9961"
"1"," 9974"
"1","
"
"1","
"
"1","$DigitalEngagementScore
"
"1"," [1]"
"1","   11"
"1","   97"
"1","  129"
"1","  130"
"1","  187"
"1","  487"
"1","  567"
"1","  622"
"1","  763"
"1","  869"
"1"," 1194"
"1"," 1346"
"1"," 1514"
"1"," 1683"
"1"," 1723"
"1"," 1930"
"1"," 1976"
"1"," 2038"
"1"," 2405"
"1"," 2535"
"1"," 2559"
"1"," 2749"
"1","
"
"1","[23]"
"1"," 2989"
"1"," 3011"
"1"," 3113"
"1"," 3142"
"1"," 3426"
"1"," 3519"
"1"," 3544"
"1"," 3639"
"1"," 3712"
"1"," 4018"
"1"," 4093"
"1"," 4338"
"1"," 4376"
"1"," 4693"
"1"," 4712"
"1"," 4776"
"1"," 4926"
"1"," 4956"
"1"," 5018"
"1"," 5109"
"1"," 5114"
"1"," 5301"
"1","
"
"1","[45]"
"1"," 5337"
"1"," 5445"
"1"," 5479"
"1"," 5550"
"1"," 5593"
"1"," 5801"
"1"," 5825"
"1"," 5879"
"1"," 6067"
"1"," 6182"
"1"," 6549"
"1"," 6742"
"1"," 6928"
"1"," 7011"
"1"," 7053"
"1"," 7227"
"1"," 7229"
"1"," 7290"
"1"," 7332"
"1"," 7450"
"1"," 7495"
"1"," 7549"
"1","
"
"1","[67]"
"1"," 7579"
"1"," 7596"
"1"," 7698"
"1"," 7776"
"1"," 7792"
"1"," 7887"
"1"," 8007"
"1"," 8269"
"1"," 8547"
"1"," 8571"
"1"," 8575"
"1"," 8658"
"1"," 9410"
"1"," 9564"
"1"," 9970"
"1","
"
"1","
"
"1","$NetPromoterScore
"
"1","  [1]"
"1","   20"
"1","   35"
"1","   86"
"1","   94"
"1","  134"
"1","  147"
"1","  177"
"1","  189"
"1","  233"
"1","  266"
"1","  270"
"1","  373"
"1","  421"
"1","  422"
"1","  455"
"1","  459"
"1","  475"
"1","  484"
"1","  562"
"1","  609"
"1","  650"
"1","  657"
"1","
"
"1"," [23]"
"1","  659"
"1","  713"
"1","  714"
"1","  754"
"1","  780"
"1","  813"
"1","  820"
"1","  842"
"1","  846"
"1","  853"
"1","  857"
"1","  858"
"1","  881"
"1","  901"
"1","  902"
"1","  951"
"1","  966"
"1","  976"
"1","  993"
"1"," 1030"
"1"," 1060"
"1"," 1103"
"1","
"
"1"," [45]"
"1"," 1152"
"1"," 1156"
"1"," 1163"
"1"," 1196"
"1"," 1245"
"1"," 1254"
"1"," 1255"
"1"," 1272"
"1"," 1309"
"1"," 1461"
"1"," 1464"
"1"," 1469"
"1"," 1493"
"1"," 1513"
"1"," 1583"
"1"," 1686"
"1"," 1705"
"1"," 1722"
"1"," 1728"
"1"," 1739"
"1"," 1763"
"1"," 1800"
"1","
"
"1"," [67]"
"1"," 1815"
"1"," 1828"
"1"," 1892"
"1"," 1896"
"1"," 1903"
"1"," 1917"
"1"," 1982"
"1"," 2002"
"1"," 2046"
"1"," 2084"
"1"," 2090"
"1"," 2144"
"1"," 2165"
"1"," 2169"
"1"," 2177"
"1"," 2201"
"1"," 2257"
"1"," 2261"
"1"," 2285"
"1"," 2286"
"1"," 2323"
"1"," 2325"
"1","
"
"1"," [89]"
"1"," 2331"
"1"," 2370"
"1"," 2378"
"1"," 2415"
"1"," 2458"
"1"," 2469"
"1"," 2521"
"1"," 2535"
"1"," 2579"
"1"," 2581"
"1"," 2588"
"1"," 2617"
"1"," 2629"
"1"," 2653"
"1"," 2675"
"1"," 2687"
"1"," 2705"
"1"," 2710"
"1"," 2740"
"1"," 2763"
"1"," 2845"
"1"," 2846"
"1","
"
"1","[111]"
"1"," 2882"
"1"," 2927"
"1"," 2932"
"1"," 2938"
"1"," 2948"
"1"," 2956"
"1"," 2960"
"1"," 2988"
"1"," 2997"
"1"," 3049"
"1"," 3059"
"1"," 3066"
"1"," 3068"
"1"," 3071"
"1"," 3125"
"1"," 3162"
"1"," 3169"
"1"," 3171"
"1"," 3198"
"1"," 3199"
"1"," 3245"
"1"," 3259"
"1","
"
"1","[133]"
"1"," 3278"
"1"," 3294"
"1"," 3345"
"1"," 3348"
"1"," 3396"
"1"," 3415"
"1"," 3436"
"1"," 3441"
"1"," 3464"
"1"," 3512"
"1"," 3517"
"1"," 3533"
"1"," 3557"
"1"," 3597"
"1"," 3612"
"1"," 3658"
"1"," 3660"
"1"," 3693"
"1"," 3739"
"1"," 3758"
"1"," 3806"
"1"," 3816"
"1","
"
"1","[155]"
"1"," 3823"
"1"," 3827"
"1"," 3836"
"1"," 3841"
"1"," 3862"
"1"," 3902"
"1"," 3916"
"1"," 4034"
"1"," 4049"
"1"," 4063"
"1"," 4090"
"1"," 4119"
"1"," 4162"
"1"," 4173"
"1"," 4193"
"1"," 4202"
"1"," 4236"
"1"," 4275"
"1"," 4281"
"1"," 4283"
"1"," 4402"
"1"," 4417"
"1","
"
"1","[177]"
"1"," 4418"
"1"," 4429"
"1"," 4508"
"1"," 4510"
"1"," 4540"
"1"," 4567"
"1"," 4601"
"1"," 4616"
"1"," 4647"
"1"," 4650"
"1"," 4666"
"1"," 4680"
"1"," 4797"
"1"," 4810"
"1"," 4839"
"1"," 4841"
"1"," 4845"
"1"," 4847"
"1"," 4871"
"1"," 4884"
"1"," 4903"
"1"," 4923"
"1","
"
"1","[199]"
"1"," 5020"
"1"," 5051"
"1"," 5056"
"1"," 5115"
"1"," 5122"
"1"," 5158"
"1"," 5200"
"1"," 5247"
"1"," 5261"
"1"," 5287"
"1"," 5298"
"1"," 5344"
"1"," 5382"
"1"," 5417"
"1"," 5438"
"1"," 5440"
"1"," 5469"
"1"," 5489"
"1"," 5506"
"1"," 5510"
"1"," 5511"
"1"," 5535"
"1","
"
"1","[221]"
"1"," 5536"
"1"," 5596"
"1"," 5625"
"1"," 5629"
"1"," 5636"
"1"," 5646"
"1"," 5654"
"1"," 5691"
"1"," 5701"
"1"," 5737"
"1"," 5779"
"1"," 5788"
"1"," 5793"
"1"," 5820"
"1"," 5833"
"1"," 5839"
"1"," 5854"
"1"," 5875"
"1"," 5904"
"1"," 5924"
"1"," 6002"
"1"," 6035"
"1","
"
"1","[243]"
"1"," 6052"
"1"," 6055"
"1"," 6067"
"1"," 6076"
"1"," 6111"
"1"," 6115"
"1"," 6147"
"1"," 6255"
"1"," 6277"
"1"," 6283"
"1"," 6285"
"1"," 6314"
"1"," 6371"
"1"," 6394"
"1"," 6395"
"1"," 6416"
"1"," 6424"
"1"," 6438"
"1"," 6477"
"1"," 6561"
"1"," 6563"
"1"," 6626"
"1","
"
"1","[265]"
"1"," 6647"
"1"," 6663"
"1"," 6743"
"1"," 6748"
"1"," 6790"
"1"," 6811"
"1"," 6833"
"1"," 6842"
"1"," 6849"
"1"," 6866"
"1"," 6867"
"1"," 6886"
"1"," 6889"
"1"," 6903"
"1"," 6926"
"1"," 6933"
"1"," 6961"
"1"," 6970"
"1"," 6988"
"1"," 6993"
"1"," 6996"
"1"," 7002"
"1","
"
"1","[287]"
"1"," 7007"
"1"," 7028"
"1"," 7035"
"1"," 7048"
"1"," 7069"
"1"," 7080"
"1"," 7125"
"1"," 7146"
"1"," 7163"
"1"," 7166"
"1"," 7168"
"1"," 7177"
"1"," 7183"
"1"," 7187"
"1"," 7201"
"1"," 7227"
"1"," 7244"
"1"," 7246"
"1"," 7253"
"1"," 7337"
"1"," 7371"
"1"," 7418"
"1","
"
"1","[309]"
"1"," 7427"
"1"," 7428"
"1"," 7440"
"1"," 7526"
"1"," 7531"
"1"," 7541"
"1"," 7545"
"1"," 7546"
"1"," 7578"
"1"," 7615"
"1"," 7621"
"1"," 7631"
"1"," 7656"
"1"," 7660"
"1"," 7675"
"1"," 7725"
"1"," 7754"
"1"," 7756"
"1"," 7776"
"1"," 7791"
"1"," 7811"
"1"," 7901"
"1","
"
"1","[331]"
"1"," 7912"
"1"," 7917"
"1"," 7924"
"1"," 8018"
"1"," 8022"
"1"," 8027"
"1"," 8050"
"1"," 8059"
"1"," 8062"
"1"," 8074"
"1"," 8118"
"1"," 8123"
"1"," 8181"
"1"," 8197"
"1"," 8207"
"1"," 8273"
"1"," 8277"
"1"," 8292"
"1"," 8339"
"1"," 8366"
"1"," 8405"
"1"," 8426"
"1","
"
"1","[353]"
"1"," 8442"
"1"," 8556"
"1"," 8575"
"1"," 8582"
"1"," 8598"
"1"," 8629"
"1"," 8634"
"1"," 8725"
"1"," 8765"
"1"," 8774"
"1"," 8815"
"1"," 8818"
"1"," 8824"
"1"," 8845"
"1"," 8883"
"1"," 8884"
"1"," 8886"
"1"," 8938"
"1"," 9003"
"1"," 9011"
"1"," 9038"
"1"," 9048"
"1","
"
"1","[375]"
"1"," 9058"
"1"," 9059"
"1"," 9066"
"1"," 9178"
"1"," 9185"
"1"," 9189"
"1"," 9191"
"1"," 9217"
"1"," 9264"
"1"," 9287"
"1"," 9289"
"1"," 9296"
"1"," 9309"
"1"," 9333"
"1"," 9346"
"1"," 9350"
"1"," 9357"
"1"," 9389"
"1"," 9397"
"1"," 9400"
"1"," 9425"
"1"," 9431"
"1","
"
"1","[397]"
"1"," 9499"
"1"," 9514"
"1"," 9566"
"1"," 9570"
"1"," 9587"
"1"," 9595"
"1"," 9640"
"1"," 9667"
"1"," 9695"
"1"," 9700"
"1"," 9712"
"1"," 9720"
"1"," 9747"
"1"," 9758"
"1"," 9765"
"1"," 9774"
"1"," 9781"
"1"," 9793"
"1"," 9801"
"1"," 9814"
"1"," 9834"
"1"," 9840"
"1","
"
"1","[419]"
"1"," 9844"
"1"," 9847"
"1"," 9879"
"1"," 9907"
"1"," 9968"
"1","
"
"1","
"
"0","longitudes_ns <- sapply(outlier_positions_non_symmetric, length)"
"0","longitudes_ns"
"1","                   Age "
"1","  AvgTransactionAmount "
"1","DigitalEngagementScore "
"1","      NetPromoterScore "
"1","
"
"1","                   424 "
"1","                   464 "
"1","                    81 "
"1","                   423 "
"1","
"
